Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     primary_expression -> IDENTIFIER
Rule 3     primary_expression -> CONSTANT
Rule 4     primary_expression -> STRING_LITERAL
Rule 5     primary_expression -> ( expression )
Rule 6     postfix_expression -> primary_expression
Rule 7     postfix_expression -> postfix-expression [ expression ]
Rule 8     postfix_expression -> postfix-expression ( )
Rule 9     postfix_expression -> postfix-expression ( argument-expression-listopt )
Rule 10    postfix_expression -> postfix-expression . IDENTIFIER
Rule 11    postfix_expression -> postfix-expression PTR_OP IDENTIFIER
Rule 12    postfix_expression -> postfix-expression INC_DEC
Rule 13    postfix_expression -> ( type_name ) { initializer_list }
Rule 14    postfix_expression -> ( type_name ) { initializer_list , }
Rule 15    argument_expression_list -> assignment_expression
Rule 16    argument_expression_list -> argument-expression-list , assignment-expression
Rule 17    unary_expression -> postfix_expression
Rule 18    unary_expression -> INC_DEC unary_expression
Rule 19    unary_expression -> unary_operator cast_expression
Rule 20    unary_expression -> SIZEOF unary_expression
Rule 21    unary_expression -> SIZEOF ( type_name )
Rule 22    unary_operator -> &
Rule 23    unary_operator -> *
Rule 24    unary_operator -> +
Rule 25    unary_operator -> -
Rule 26    unary_operator -> ~
Rule 27    unary_operator -> !
Rule 28    cast_expression -> unary_expression
Rule 29    cast_expression -> ( type_name ) cast_expression
Rule 30    multiplicative_expression -> cast_expression
Rule 31    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 33    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 34    additive_expression -> multiplicative_expression
Rule 35    additive_expression -> additive_expression + multiplicative_expression
Rule 36    additive_expression -> additive_expression - multiplicative-expression
Rule 37    shift-expression -> additive_expression
Rule 38    shift-expression -> shift_expression SHIFT_OP additive_expression
Rule 39    relational_expression -> shift_expression
Rule 40    relational_expression -> relational_expression < shift_expression
Rule 41    relational_expression -> relational_expression > shift_expression
Rule 42    relational_expression -> relational_expression GE_LE shift_expression
Rule 43    equality_expression -> relational_expression
Rule 44    equality_expression -> equality_expression EQ_NE relational_expression
Rule 45    and_expression -> equality_expression
Rule 46    and_expression -> and_expression & equality_expression
Rule 47    exclusive_or_expression -> and_expression
Rule 48    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 49    inclusive_or_expression -> exclusive_or_expression
Rule 50    inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 51    logical_and_expression -> inclusive_or_expression
Rule 52    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 53    logical_or_expression -> logical_and_expression
Rule 54    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 55    conditional_expression -> logical_or_expression
Rule 56    conditional_expression -> logical_or_expression ? expression : conditional_expression
