Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     primary_expression -> IDENTIFIER
Rule 4     primary_expression -> CONSTANT
Rule 5     primary_expression -> STRING_LITERAL
Rule 6     primary_expression -> ( expression )
Rule 7     postfix_expression -> primary_expression
Rule 8     postfix_expression -> postfix_expression [ expression ]
Rule 9     postfix_expression -> postfix_expression ( )
Rule 10    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 11    postfix_expression -> postfix_expression . IDENTIFIER
Rule 12    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 13    postfix_expression -> postfix_expression INC_DEC
Rule 14    postfix_expression -> ( type_name ) { initializer_list }
Rule 15    postfix_expression -> ( type_name ) { initializer_list , }
Rule 16    argument_expression_list -> assignment_expression
Rule 17    argument_expression_list -> argument_expression_list , assignment_expression
Rule 18    unary_expression -> postfix_expression
Rule 19    unary_expression -> INC_DEC unary_expression
Rule 20    unary_expression -> unary_operator cast_expression
Rule 21    unary_expression -> SIZEOF unary_expression
Rule 22    unary_expression -> SIZEOF ( type_name )
Rule 23    unary_operator -> &
Rule 24    unary_operator -> *
Rule 25    unary_operator -> +
Rule 26    unary_operator -> -
Rule 27    unary_operator -> ~
Rule 28    unary_operator -> !
Rule 29    cast_expression -> unary_expression
Rule 30    cast_expression -> ( type_name ) cast_expression
Rule 31    multiplicative_expression -> cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 33    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 35    additive_expression -> multiplicative_expression
Rule 36    additive_expression -> additive_expression + multiplicative_expression
Rule 37    additive_expression -> additive_expression - multiplicative_expression
Rule 38    shift_expression -> additive_expression
Rule 39    shift_expression -> shift_expression SHIFT_OP additive_expression
Rule 40    relational_expression -> shift_expression
Rule 41    relational_expression -> relational_expression < shift_expression
Rule 42    relational_expression -> relational_expression > shift_expression
Rule 43    relational_expression -> relational_expression GE_LE shift_expression
Rule 44    equality_expression -> relational_expression
Rule 45    equality_expression -> equality_expression EQ_NE relational_expression
Rule 46    and_expression -> equality_expression
Rule 47    and_expression -> and_expression & equality_expression
Rule 48    exclusive_or_expression -> and_expression
Rule 49    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 50    inclusive_or_expression -> exclusive_or_expression
Rule 51    inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 52    logical_and_expression -> inclusive_or_expression
Rule 53    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 54    logical_or_expression -> logical_and_expression
Rule 55    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 56    conditional_expression -> logical_or_expression
Rule 57    conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 58    constant_expression -> conditional_expression
Rule 59    assignment_operator -> =
Rule 60    assignment_operator -> ASSIGN_OP
Rule 61    declaration -> declaration_specifiers ;
Rule 62    declaration -> declaration_specifiers init_declarator_list ;
Rule 63    declaration_specifiers -> storage_class_specifier
Rule 64    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 65    declaration_specifiers -> type_specifier
Rule 66    declaration_specifiers -> type_specifier declaration_specifiers
Rule 67    declaration_specifiers -> type_qualifier
Rule 68    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 69    declaration_specifiers -> function_specifier
Rule 70    declaration_specifiers -> function_specifier declaration_specifiers
Rule 71    init_declarator_list -> init_declarator
Rule 72    init_declarator_list -> init_declarator_list , init_declarator
Rule 73    init_declarator -> declarator
Rule 74    init_declarator -> declarator = initializer
Rule 75    storage_class_specifier -> TYPEDEF
Rule 76    storage_class_specifier -> EXTERN
Rule 77    storage_class_specifier -> STATIC
Rule 78    storage_class_specifier -> AUTO
Rule 79    storage_class_specifier -> REGISTER
Rule 80    type_specifier -> VOID
Rule 81    type_specifier -> CHAR
